shop_id,weather_col_0,weather_col_1,weather_col_2,weather_col_3,weather_col_4,weather_col_5,weather_col_6
1,0,0,0,0,0,1,0
2,0,1,1,1,1,1,1
3,0,1,1,0,0,1,0
4,1,1,0,1,1,1,1
5,1,0,0,0,0,1,0
6,1,1,0,1,1,0,1
7,1,0,1,0,0,1,0
8,1,0,0,0,0,1,0
9,1,0,0,0,0,1,0
10,0,0,0,0,0,0,1
11,1,0,0,0,1,1,0
12,1,0,1,0,0,1,0
13,1,0,0,0,0,1,0
14,1,1,1,1,1,1,1
15,0,0,0,1,1,1,1
16,0,0,0,0,0,0,0
17,1,1,1,1,1,1,1
18,1,1,1,1,1,1,1
19,1,0,0,0,1,1,0
20,1,1,1,1,1,1,1
21,1,0,0,0,1,1,0
22,0,0,0,1,0,1,1
23,1,0,1,1,1,1,1
24,1,1,1,0,0,1,1
25,0,0,0,0,0,0,0
26,1,1,1,1,1,1,1
27,1,1,0,1,1,1,1
28,1,1,1,1,1,1,1
29,1,1,1,1,1,1,1
30,1,1,1,1,1,1,1
31,1,1,0,1,1,1,1
32,1,0,0,0,0,1,0
33,1,0,1,0,1,1,1
34,1,0,0,0,0,1,0
35,0,1,1,1,1,1,1
36,1,1,1,1,1,1,1
37,1,0,0,0,1,1,0
38,1,1,1,1,1,1,1
39,1,0,0,0,1,1,0
40,0,0,0,0,0,1,0
41,1,0,0,0,1,1,0
42,0,0,0,0,0,0,0
43,1,1,1,0,1,1,0
44,1,0,0,1,1,1,1
45,1,0,1,0,0,1,0
46,1,0,0,0,0,1,0
47,1,1,0,1,1,1,1
48,1,0,1,0,0,1,0
49,0,0,0,0,0,1,0
50,1,0,0,0,1,1,0
51,1,1,0,1,1,1,1
52,1,0,1,0,0,1,0
53,1,0,0,0,0,1,0
54,0,0,0,0,0,0,0
55,1,0,0,0,1,1,0
56,1,0,1,0,1,1,1
57,1,0,0,0,1,1,0
58,1,0,0,0,0,1,0
59,1,0,0,0,1,1,0
60,1,0,1,0,1,1,1
61,1,1,1,1,1,1,1
62,1,0,0,0,0,1,1
63,1,1,1,0,0,1,1
64,1,0,1,0,1,1,1
65,1,0,0,0,1,1,0
66,1,0,1,0,0,1,0
67,1,0,0,0,0,1,0
68,1,1,1,1,1,1,1
69,1,0,0,0,0,1,0
70,1,1,0,1,1,1,1
71,1,1,0,1,1,1,1
72,1,1,1,1,1,1,1
73,1,0,0,0,0,1,0
74,1,0,0,0,1,1,0
75,1,1,0,1,1,1,1
76,1,1,1,1,1,1,1
77,1,0,1,0,0,1,0
78,1,0,0,0,1,1,0
79,1,0,0,0,1,1,0
80,1,1,1,0,1,1,0
81,1,0,0,0,1,1,0
82,1,1,1,1,1,1,1
83,0,0,0,0,0,0,0
84,1,0,0,0,1,1,0
85,1,0,0,0,0,1,0
86,1,0,1,0,1,1,1
87,1,1,1,1,1,1,1
88,1,1,1,0,0,1,1
89,0,0,0,1,0,1,1
90,1,0,0,0,1,1,0
91,1,1,1,1,1,1,1
92,1,0,1,0,1,1,1
93,1,1,1,1,1,1,1
94,1,1,1,1,1,1,1
95,1,1,0,1,1,1,1
96,0,0,0,0,0,0,0
97,1,1,0,1,1,1,1
98,1,1,1,1,1,1,1
99,1,1,1,1,1,0,1
100,1,0,0,0,0,1,0
101,1,1,1,0,0,1,1
102,1,0,0,0,0,1,0
103,1,1,0,1,1,1,1
104,1,1,1,1,1,1,1
105,1,0,0,0,0,1,0
106,1,1,1,1,1,1,1
107,1,0,0,0,0,1,0
108,1,0,0,0,1,1,0
109,1,1,1,0,1,1,0
110,1,1,0,1,1,1,1
111,1,1,0,1,1,1,1
112,1,1,1,1,0,1,1
113,1,1,1,1,1,1,1
114,1,0,0,0,1,1,0
115,1,0,0,0,0,1,0
116,1,0,0,0,0,1,0
117,1,0,0,0,0,1,0
118,1,1,0,1,1,1,1
119,1,1,0,1,1,1,1
120,1,0,0,0,0,1,0
121,1,0,0,0,1,1,0
122,1,0,0,0,1,1,0
123,1,1,0,1,1,1,1
124,1,0,0,0,0,1,0
125,1,1,0,1,1,0,1
126,1,0,1,0,1,1,1
127,0,0,0,0,0,0,0
128,1,1,1,0,0,1,1
129,1,0,1,0,0,1,0
130,1,0,0,0,0,1,0
131,0,0,0,0,0,0,0
132,0,1,1,1,1,1,1
133,1,1,1,1,1,1,1
134,1,0,1,0,0,1,0
135,1,0,0,0,1,1,0
136,0,0,0,0,0,0,0
137,1,0,1,0,0,1,0
138,1,0,0,0,1,1,0
139,1,0,0,0,1,1,0
140,1,1,0,1,1,1,1
141,1,1,0,1,1,1,1
142,1,0,0,0,0,1,0
143,1,1,0,1,1,1,1
144,1,0,0,0,1,1,0
145,1,1,1,0,0,1,1
146,1,1,1,1,1,1,1
147,1,1,1,1,1,1,1
148,0,0,0,0,0,0,0
149,1,1,1,1,1,1,1
150,1,1,1,1,1,1,1
151,1,0,0,0,1,1,0
152,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0
154,1,1,1,1,1,1,1
155,0,1,1,1,1,1,1
156,0,1,1,1,1,1,1
157,1,1,0,1,1,1,1
158,1,1,1,0,0,1,1
159,1,1,1,0,1,1,0
160,1,0,0,0,1,1,0
161,1,0,0,0,0,1,0
162,1,1,1,1,1,1,1
163,1,0,0,0,0,1,0
164,0,0,0,0,0,0,0
165,1,0,0,0,0,1,0
166,1,1,0,1,1,1,1
167,1,0,1,0,0,1,0
168,1,0,0,0,0,1,0
169,1,0,0,0,0,1,0
170,1,1,0,1,1,1,1
171,1,0,0,0,1,1,0
172,1,1,0,1,1,1,1
173,1,0,0,0,0,1,0
174,1,1,1,0,0,1,1
175,0,0,0,0,0,0,0
176,1,0,0,0,0,1,0
177,1,0,0,0,1,1,0
178,1,0,0,0,1,1,0
179,1,0,0,0,0,1,0
180,1,0,0,0,0,1,0
181,0,0,0,0,0,0,0
182,1,0,0,1,1,1,1
183,1,1,0,1,1,1,1
184,1,1,0,1,1,1,1
185,1,1,1,1,1,1,1
186,1,0,0,0,0,1,0
187,0,1,1,1,1,1,1
188,1,0,0,0,0,1,0
189,0,0,0,0,0,0,0
190,1,1,1,1,1,1,1
191,1,1,1,1,1,1,1
192,0,1,1,1,1,1,1
193,0,0,0,1,1,1,1
194,1,0,0,0,1,1,0
195,0,0,0,0,0,0,1
196,1,1,1,1,1,1,1
197,1,0,1,0,0,1,0
198,1,0,0,0,0,1,0
199,1,0,0,0,0,1,0
200,1,0,0,0,1,1,0
201,1,0,0,0,0,1,0
202,1,1,1,1,1,1,1
203,1,0,0,0,1,1,0
204,0,1,1,1,1,1,1
205,1,0,0,0,0,1,0
206,0,1,1,1,1,1,0
207,1,1,0,1,1,1,1
208,1,1,0,1,1,1,1
209,1,0,0,0,0,1,0
210,0,0,0,0,0,0,0
211,1,1,1,1,1,1,1
212,0,0,0,0,0,1,0
213,1,1,1,0,0,1,1
214,1,1,1,1,1,1,1
215,1,1,0,1,1,1,1
216,1,1,0,1,1,1,1
217,1,0,0,0,0,1,0
218,1,1,0,1,1,1,1
219,1,1,1,0,0,1,1
220,1,0,0,0,0,1,0
221,0,0,0,0,0,0,0
222,0,1,1,0,0,1,0
223,0,0,0,0,0,0,0
224,1,1,1,0,0,1,1
225,1,0,1,0,0,1,0
226,1,1,1,1,1,1,1
227,0,0,0,1,1,1,1
228,1,0,0,0,0,1,0
229,0,1,1,1,1,1,1
230,1,1,1,1,1,1,1
231,1,0,0,0,0,1,0
232,1,1,1,0,0,1,1
233,1,0,0,0,0,1,0
234,0,0,0,0,0,1,0
235,0,0,0,0,0,1,0
236,1,0,0,0,0,1,0
237,0,1,1,1,1,1,0
238,1,1,0,1,1,1,1
239,1,0,0,0,1,1,0
240,1,0,0,0,1,1,0
241,1,0,0,0,1,1,0
242,1,0,1,0,0,1,0
243,1,1,1,1,1,1,1
244,1,1,1,1,1,1,1
245,1,0,1,0,0,1,0
246,0,0,0,0,0,0,0
247,0,0,0,0,0,0,0
248,1,0,0,0,1,1,0
249,1,0,1,0,0,1,0
250,0,0,0,0,0,0,0
251,1,1,0,1,1,1,1
252,1,1,1,1,1,1,1
253,1,1,0,1,1,1,1
254,1,1,1,1,1,1,1
255,1,1,0,1,1,1,1
256,0,1,1,1,1,1,0
257,1,1,0,1,1,1,1
258,1,0,0,0,0,1,0
259,1,0,0,0,0,1,0
260,1,1,1,0,1,1,0
261,0,1,1,1,1,1,0
262,1,0,1,0,0,1,0
263,1,0,0,0,0,1,0
264,1,0,0,0,0,1,0
265,0,0,1,0,0,1,0
266,1,1,1,1,1,0,1
267,1,1,1,0,1,1,0
268,1,1,1,1,1,1,1
269,1,0,0,0,1,1,0
270,1,1,1,1,1,1,1
271,1,1,1,1,1,1,1
272,1,0,0,0,0,1,0
273,1,1,0,1,1,1,1
274,1,1,1,1,1,1,1
275,1,1,1,1,1,1,1
276,1,0,0,0,1,1,0
277,1,0,0,0,1,1,0
278,1,1,1,1,1,1,1
279,1,1,1,1,1,1,1
280,0,0,0,0,0,0,0
281,1,0,0,0,0,1,0
282,1,0,0,0,0,1,0
283,1,1,0,1,1,0,1
284,1,0,0,0,1,1,0
285,1,0,0,0,0,1,0
286,1,1,1,0,0,1,1
287,1,0,0,0,0,1,0
288,1,0,0,0,1,1,0
289,1,1,1,1,1,1,1
290,1,1,1,0,0,1,1
291,1,0,0,0,1,1,0
292,1,1,1,1,1,1,1
293,1,1,1,1,1,1,1
294,1,0,0,0,0,1,0
295,0,1,1,0,0,1,0
296,1,0,1,0,1,1,1
297,0,0,1,0,0,1,0
298,0,0,0,1,1,1,1
299,1,0,0,0,0,1,0
300,1,0,0,0,0,1,0
301,0,0,0,1,0,1,1
302,0,0,0,0,0,0,0
303,0,0,0,1,1,1,1
304,1,1,1,0,0,1,1
305,1,1,1,1,1,1,1
306,1,1,1,1,1,1,1
307,1,0,1,0,0,1,0
308,1,0,0,0,0,1,0
309,1,0,1,1,1,1,1
310,1,1,1,1,1,1,1
311,1,1,0,1,1,1,1
312,1,0,0,0,0,1,0
313,1,1,1,1,1,1,1
314,1,0,0,0,0,1,0
315,1,0,0,0,1,1,0
316,1,0,0,0,0,1,0
317,1,0,0,0,0,1,0
318,1,0,0,0,0,1,0
319,1,0,0,0,1,1,0
320,0,0,0,0,0,1,0
321,1,0,0,0,0,1,0
322,0,1,1,1,1,1,1
323,1,0,0,0,0,1,0
324,1,0,0,0,0,1,0
325,1,1,0,1,1,1,1
326,1,1,1,1,1,0,1
327,1,0,0,0,1,1,0
328,1,0,0,0,0,1,0
329,1,0,1,1,1,1,1
330,1,0,0,0,0,1,0
331,0,0,0,0,0,0,0
332,1,0,0,0,0,1,0
333,1,0,0,0,1,1,0
334,1,0,0,0,0,1,0
335,1,1,1,1,1,1,1
336,1,0,0,0,1,1,0
337,0,1,1,1,1,1,1
338,1,0,0,0,1,1,0
339,1,1,0,1,1,1,1
340,1,0,0,0,0,1,0
341,1,0,1,0,0,1,0
342,1,0,0,0,0,1,0
343,0,1,1,1,1,1,1
344,1,1,1,1,1,1,1
345,0,1,1,0,0,1,1
346,1,1,1,0,0,1,1
347,1,1,0,1,1,1,1
348,1,1,0,1,1,1,1
349,0,0,0,0,0,1,0
350,1,1,0,1,1,1,1
351,1,0,0,0,0,1,0
352,1,1,0,1,1,1,1
353,1,1,0,1,1,1,1
354,1,1,1,0,0,1,1
355,1,0,0,0,0,1,0
356,1,1,1,1,1,1,1
357,1,0,0,0,0,1,0
358,1,0,0,0,1,1,0
359,0,0,0,0,0,1,0
360,1,1,0,1,1,1,1
361,1,0,0,0,0,1,0
362,1,1,0,1,1,1,1
363,0,0,0,0,0,0,0
364,0,1,1,1,1,1,1
365,1,1,1,1,1,1,1
366,1,0,0,0,0,1,0
367,1,0,0,0,1,1,0
368,0,0,0,0,0,0,0
369,0,1,1,1,1,1,0
370,1,0,0,0,1,1,0
371,1,1,1,1,1,1,1
372,0,0,0,0,0,0,0
373,0,1,1,0,0,1,0
374,0,0,0,0,0,0,0
375,0,0,0,0,0,0,0
376,1,0,1,1,1,1,1
377,1,1,1,1,1,1,1
378,1,0,0,0,0,1,0
379,1,0,0,0,0,1,0
380,1,0,1,0,0,1,0
381,1,0,0,0,0,1,0
382,1,0,0,0,0,1,0
383,1,0,0,0,0,1,0
384,1,0,0,0,1,1,0
385,1,1,1,1,1,1,1
386,1,0,0,0,1,1,0
387,1,0,0,0,0,1,0
388,1,1,0,1,1,1,1
389,1,0,0,0,1,1,0
390,1,1,0,1,1,1,1
391,1,0,0,0,1,1,0
392,1,1,0,1,1,1,1
393,1,1,1,1,1,1,1
394,1,0,0,1,1,1,1
395,1,0,0,0,1,1,0
396,1,0,0,0,0,1,0
397,1,0,0,0,1,1,0
398,1,1,0,1,1,1,1
399,1,0,0,0,0,1,0
400,1,1,1,1,1,1,1
401,0,0,1,0,0,1,0
402,1,0,0,0,1,1,0
403,1,0,1,0,1,1,1
404,1,0,0,0,1,1,0
405,1,0,1,0,1,1,1
406,1,0,0,0,0,1,0
407,1,0,0,0,1,1,0
408,0,1,1,0,0,1,0
409,0,0,0,0,0,0,0
410,1,1,1,0,0,1,1
411,1,0,0,0,0,1,0
412,1,1,1,1,1,1,1
413,1,1,0,1,1,1,1
414,1,1,1,1,1,1,1
415,1,0,0,0,1,1,0
416,1,1,1,1,1,1,1
417,1,1,1,1,1,0,1
418,1,0,0,0,0,1,0
419,1,1,1,1,1,1,1
420,1,1,1,1,1,1,1
421,1,0,1,0,0,1,0
422,0,0,1,0,0,1,0
423,0,0,0,0,0,0,0
424,1,1,1,1,1,1,1
425,1,0,0,0,1,1,0
426,1,0,0,0,1,1,0
427,1,0,0,0,1,1,0
428,1,1,1,1,1,1,1
429,1,0,1,0,0,1,0
430,1,1,1,1,1,1,1
431,0,1,1,1,1,1,1
432,1,1,1,1,1,0,1
433,1,1,1,1,1,1,1
434,0,0,0,0,0,0,0
435,0,0,0,0,0,1,0
436,0,0,0,0,0,0,0
437,1,1,1,1,1,1,1
438,1,0,0,0,0,1,0
439,1,1,1,0,1,1,0
440,1,0,0,0,0,1,0
441,1,0,0,0,1,1,0
442,1,1,0,1,1,1,1
443,1,0,0,0,1,1,0
444,0,0,0,0,0,0,0
445,0,0,0,0,0,0,0
446,0,0,0,0,0,0,0
447,1,1,1,1,1,1,1
448,1,1,0,1,1,1,1
449,1,1,1,0,0,1,1
450,0,0,0,0,0,0,0
451,1,0,0,0,0,1,0
452,1,0,0,0,0,1,0
453,1,0,0,0,1,1,0
454,1,1,1,1,1,1,1
455,1,0,0,0,0,1,0
456,1,1,1,1,1,1,1
457,1,0,0,0,0,1,0
458,1,1,0,1,1,1,1
459,1,0,0,0,0,1,0
460,1,0,0,0,0,1,0
461,1,1,0,1,1,1,1
462,1,1,0,1,1,1,1
463,0,0,0,0,0,0,0
464,1,1,0,1,1,1,1
465,1,0,0,0,1,1,0
466,0,0,0,0,0,0,0
467,1,1,1,1,1,1,1
468,1,1,1,1,1,1,1
469,1,1,0,1,1,1,1
470,1,0,0,0,1,1,0
471,1,0,0,0,0,1,0
472,1,0,0,0,0,1,0
473,1,1,0,1,1,1,1
474,1,0,0,0,0,1,0
475,1,1,1,1,1,1,1
476,1,0,0,0,0,1,0
477,1,0,0,0,0,1,0
478,1,1,1,1,1,1,1
479,1,1,0,1,1,1,1
480,1,1,1,1,0,1,1
481,0,0,0,0,0,0,0
482,1,1,0,1,1,1,1
483,1,1,1,1,1,1,1
484,1,0,0,0,0,1,0
485,1,0,0,0,0,1,0
486,1,0,0,0,0,1,0
487,1,0,0,0,1,1,0
488,1,1,0,1,1,1,1
489,1,1,1,0,0,1,1
490,0,1,1,1,1,1,1
491,1,1,0,1,1,1,1
492,1,0,0,0,0,1,0
493,1,1,1,1,1,1,1
494,1,1,0,1,1,1,1
495,1,1,1,1,1,1,1
496,1,0,0,0,1,1,0
497,0,0,0,0,0,0,0
498,1,0,0,0,0,1,0
499,1,0,0,1,1,1,1
500,1,0,0,0,0,1,0
501,1,1,0,1,1,1,1
502,1,1,1,1,1,1,1
503,1,0,0,0,0,1,0
504,0,0,1,0,0,1,0
505,1,1,1,1,1,1,1
506,1,1,0,1,1,1,1
507,1,1,1,1,1,1,1
508,1,1,0,1,1,1,1
509,0,1,1,0,0,1,0
510,1,1,1,0,0,1,1
511,1,1,0,1,1,1,1
512,0,0,0,0,0,0,0
513,1,1,0,1,1,1,1
514,1,0,0,0,0,1,0
515,1,1,1,1,1,1,1
516,1,0,0,0,0,1,0
517,1,0,0,0,0,1,0
518,1,0,0,0,0,1,0
519,1,0,0,0,1,1,0
520,1,0,0,0,1,1,1
521,1,0,0,0,1,1,0
522,1,1,1,1,1,1,1
523,0,0,0,0,0,0,0
524,1,0,0,0,0,1,0
525,1,1,1,1,1,1,1
526,0,0,0,0,0,0,0
527,1,0,0,0,0,1,0
528,1,0,1,0,0,1,0
529,1,0,0,0,0,1,0
530,1,1,1,1,1,1,1
531,1,0,0,0,0,1,0
532,1,0,0,0,0,1,0
533,1,1,1,1,1,1,1
534,1,0,0,0,0,1,0
535,0,0,0,1,1,1,1
536,1,0,0,0,1,1,0
537,1,0,0,0,0,1,1
538,1,1,0,1,1,1,1
539,1,1,1,1,1,1,1
540,1,1,1,0,0,1,1
541,1,1,1,0,0,1,1
542,1,0,0,0,0,1,0
543,1,0,0,0,0,1,0
544,1,0,1,0,0,1,0
545,1,1,1,1,1,1,1
546,0,1,1,1,1,1,1
547,1,1,1,1,1,1,1
548,1,0,0,0,1,1,0
549,1,0,0,0,0,1,0
550,1,0,0,0,1,1,0
551,1,0,0,0,1,1,0
552,1,0,0,0,0,1,0
553,1,0,0,0,0,1,0
554,1,1,1,1,1,1,1
555,1,0,0,0,0,1,0
556,1,1,1,0,0,1,1
557,1,1,1,1,1,1,1
558,1,1,1,1,1,1,1
559,1,1,1,1,1,1,1
560,0,0,0,0,0,0,0
561,1,0,0,0,0,1,0
562,1,0,0,0,0,1,0
563,0,1,1,1,0,1,1
564,1,0,1,0,0,1,0
565,1,0,0,0,1,1,0
566,0,0,0,0,0,1,0
567,1,1,0,1,1,1,1
568,0,0,0,0,0,1,0
569,1,1,1,1,1,1,1
570,0,0,0,0,0,1,0
571,1,0,0,0,1,1,0
572,1,0,0,0,0,1,0
573,1,1,1,1,1,0,1
574,1,0,0,0,1,1,0
575,1,0,0,0,0,1,0
576,1,0,0,0,0,1,1
577,1,1,1,0,1,1,0
578,1,1,1,1,1,1,1
579,1,0,0,0,1,1,0
580,1,0,1,0,0,1,0
581,1,0,0,0,1,1,0
582,1,0,0,0,0,1,0
583,0,0,0,0,0,0,0
584,0,0,0,0,1,0,1
585,1,0,0,0,1,1,0
586,1,0,0,0,0,1,0
587,1,0,0,1,1,1,1
588,1,1,1,0,0,1,1
589,1,1,1,0,1,1,0
590,1,1,1,1,1,1,1
591,0,0,0,0,1,1,1
592,1,0,0,0,0,1,0
593,1,0,0,0,0,1,0
594,1,1,0,1,1,1,1
595,1,0,0,0,0,1,0
596,0,1,1,1,1,1,1
597,1,0,0,0,0,1,0
598,1,1,0,1,1,1,1
599,1,0,0,0,0,1,0
600,1,0,0,0,1,1,0
601,1,0,1,0,1,1,1
602,1,1,1,1,1,1,1
603,1,0,0,0,0,1,0
604,1,0,0,0,1,1,0
605,0,0,0,0,0,0,1
606,0,1,1,1,1,1,1
607,1,0,0,0,0,1,0
608,1,1,1,0,1,1,0
609,0,0,0,0,0,0,0
610,1,0,0,1,1,1,1
611,1,1,1,1,1,1,1
612,1,0,0,0,0,1,0
613,0,1,1,1,1,1,1
614,1,0,0,0,1,1,0
615,1,0,0,0,0,1,0
616,1,1,1,1,1,1,1
617,1,1,1,1,1,1,1
618,1,0,0,0,1,1,0
619,1,1,1,1,1,1,1
620,1,0,0,0,1,1,0
621,1,1,1,1,1,1,1
622,1,0,1,0,0,1,0
623,1,1,0,1,1,1,1
624,1,0,0,0,0,1,0
625,0,0,0,1,0,1,1
626,1,0,0,0,0,1,0
627,1,1,0,1,1,1,1
628,1,1,0,1,1,1,1
629,1,0,0,0,1,1,0
630,0,1,1,1,1,1,1
631,1,0,0,0,0,1,0
632,0,1,1,0,0,1,0
633,1,0,0,0,0,1,0
634,1,0,0,0,1,1,0
635,0,0,0,0,0,0,0
636,1,0,0,0,0,1,0
637,0,0,0,0,0,0,0
638,1,1,1,1,1,1,1
639,1,0,0,0,0,1,0
640,1,1,0,1,1,1,1
641,1,1,1,1,0,1,1
642,1,0,0,0,0,1,0
643,1,1,1,0,0,1,1
644,1,1,1,1,1,1,1
645,1,1,1,1,1,1,1
646,1,0,0,0,0,1,0
647,0,0,0,0,0,0,1
648,1,0,0,0,0,1,0
649,1,0,0,0,0,1,0
650,1,1,1,1,1,1,1
651,1,0,0,0,0,1,0
652,1,0,0,0,0,1,0
653,1,1,1,0,0,1,1
654,1,0,0,1,1,1,1
655,0,1,1,1,1,1,1
656,1,0,0,0,0,1,0
657,0,0,0,0,0,0,0
658,1,0,0,0,1,1,0
659,1,1,1,1,1,1,1
660,1,0,0,0,1,1,0
661,1,1,0,1,1,1,1
662,1,0,0,0,0,1,0
663,1,0,0,0,1,1,0
664,0,1,1,1,1,1,1
665,1,0,0,0,0,1,0
666,1,0,1,0,1,1,1
667,1,0,0,0,0,1,0
668,1,0,0,0,0,1,0
669,0,1,1,1,1,1,1
670,1,0,0,0,0,1,0
671,1,0,1,0,1,1,1
672,1,0,0,0,0,1,0
673,0,0,0,0,1,0,1
674,1,1,1,1,1,1,1
675,0,1,1,1,1,1,1
676,1,0,0,0,1,1,0
677,1,1,1,1,1,1,1
678,1,1,1,1,1,1,1
679,1,1,1,0,0,1,1
680,1,1,1,1,1,1,1
681,1,1,1,1,1,1,1
682,1,0,0,0,0,1,0
683,1,1,1,1,1,1,1
684,1,1,1,1,1,0,1
